altitude_m,gps_lat,gps_lon,gps_alt_m,fix_type,hdop,pred_lat,pred_lon,uncertainty_m,t_to_land_s,gps_fallback
345.88,12.971611,80.2209049,345.88,3,1.2,12.971611,80.2209049,200.0,120.0,0
342.68,12.9716215,80.2209132,342.68,3,1.2,12.9720001,80.2212108,36.2,120.0,0
339.97,12.9716336,80.2209176,339.97,3,1.2,12.9723329,80.2212859,37.0,120.0,0
336.06,12.9716423,80.2209285,336.06,3,1.2,12.9724454,80.2215765,38.0,120.0,0
331.53,12.971658,80.2209389,331.53,3,1.2,12.9727308,80.2217274,39.0,114.1,0
329.63,12.9716662,80.2209438,329.63,3,1.2,12.9727521,80.2216988,38.2,120.0,0
325.66,12.9716746,80.2209517,325.66,3,1.2,12.9726307,80.2216843,38.6,108.0,0
322.17,12.9716842,80.2209617,322.17,3,1.2,12.972611,80.2217534,38.5,102.0,0
318.65,12.971696,80.2209649,318.65,3,1.2,12.9726617,80.2215867,38.4,97.6,0
314.96,12.971705,80.220975,314.96,3,1.2,12.9725974,80.2216725,38.3,92.8,0
312.02,12.9717189,80.2209853,312.02,3,1.2,12.972764,80.2217828,37.7,95.8,0
307.71,12.9717337,80.2209898,307.71,3,1.2,12.9727743,80.2216087,37.9,86.1,0
304.28,12.9717419,80.2209945,304.28,3,1.2,12.9726804,80.2215507,37.5,86.2,0
300.88,12.97175,80.2210063,300.88,3,1.2,12.9726178,80.2216991,37.1,86.2,0
297.74,12.9717618,80.2210108,297.74,3,1.2,12.9726916,80.2216245,36.5,87.9,0
294.2,12.9717701,80.2210194,294.2,3,1.2,12.9726192,80.2216604,36.3,85.7,0
290.32,12.971781,80.2210266,290.32,3,1.2,12.9726128,80.221628,36.2,81.4,0
286.89,12.9717948,80.2210321,286.89,3,1.2,12.9727122,80.2215862,35.7,81.4,0
283.42,12.9718046,80.2210378,283.42,3,1.2,12.9726791,80.2215624,35.4,80.8,0
280.38,12.9718137,80.2210448,280.38,3,1.2,12.972674,80.2215968,34.8,83.3,0
276.37,12.9718271,80.2210546,276.37,3,1.2,12.9726998,80.2216439,34.8,77.6,0
273.45,12.9718389,80.2210588,273.45,3,1.2,12.9727659,80.2215928,34.1,81.2,0
269.57,12.9718454,80.2210661,269.57,3,1.2,12.9726068,80.2215855,34.0,76.5,0
266.05,12.9718615,80.2210747,266.05,3,1.2,12.9727505,80.2216275,33.7,75.5,0
262.46,12.9718697,80.2210838,262.46,3,1.2,12.9726638,80.2216664,33.3,74.1,0
258.84,12.9718783,80.2210913,258.84,3,1.2,12.97261,80.2216541,33.0,72.6,0
256.13,12.97189,80.2210973,256.13,3,1.2,12.9727081,80.221657,32.2,77.4,0
252.1,12.9719,80.2211063,252.1,3,1.2,12.9726427,80.2216619,32.3,71.5,0
248.14,12.9719132,80.2211083,248.14,3,1.2,12.9726756,80.2215182,32.1,67.9,0
244.63,12.9719232,80.2211201,244.63,3,1.2,12.9726592,80.2216452,31.7,67.7,0
241.31,12.9719368,80.2211278,241.31,3,1.2,12.9727359,80.2216585,31.2,68.5,0
238.0,12.9719461,80.2211363,238.0,3,1.2,12.9727,80.2216855,30.7,68.8,0
234.34,12.9719576,80.2211431,234.34,3,1.2,12.9726989,80.2216493,30.5,66.6,0
231.06,12.9719675,80.2211503,231.06,3,1.2,12.9726893,80.2216523,30.0,67.0,0
227.41,12.9719805,80.22116,227.41,3,1.2,12.9727222,80.2216896,29.8,64.8,0
224.31,12.9719894,80.2211639,224.31,3,1.2,12.972696,80.2216199,29.2,66.2,0
220.35,12.9719989,80.2211708,220.35,3,1.2,12.9726372,80.2215972,29.2,61.9,0
216.91,12.9720079,80.2211808,216.91,3,1.2,12.9726188,80.2216629,28.7,61.6,0
213.21,12.9720233,80.221183,213.21,3,1.2,12.9727142,80.2215487,28.5,59.6,0
210.2,12.9720302,80.2211964,210.2,3,1.2,12.9726569,80.2217086,27.8,61.7,0
206.25,12.9720388,80.2212062,206.25,3,1.2,12.9725985,80.2217124,27.8,57.8,0
203.36,12.9720507,80.2212107,203.36,3,1.2,12.9726775,80.2216627,27.1,60.4,0
199.78,12.9720626,80.2212172,199.78,3,1.2,12.9726937,80.2216353,26.8,58.3,0
196.29,12.9720733,80.2212257,196.29,3,1.2,12.9726866,80.221657,26.5,56.9,0
192.27,12.9720849,80.2212331,192.27,3,1.2,12.9726705,80.2216321,26.5,53.1,0
188.95,12.9720957,80.2212394,188.95,3,1.2,12.9726826,80.2216232,26.0,53.6,0
185.57,12.9721053,80.2212492,185.57,3,1.2,12.9726671,80.2216725,25.5,53.2,0
